//0 (#static codepoints=0)



//Queue-related Bugs

//104 (#static codepoints=67)
CL1: org.apache.cassandra.db.DataTracker-buildIntervalTree-456;org.apache.cassandra.db.compaction.CompactionController-<init>-86;org.apache.cassandra.db.compaction.CompactionController-<init>-60;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-571;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.DataTracker-buildIntervalTree-456;org.apache.cassandra.db.compaction.CompactionController-<init>-86;org.apache.cassandra.db.compaction.CompactionController-<init>-60;org.apache.cassandra.db.compaction.CompactionTask-getCompactionController-275;org.apache.cassandra.db.compaction.CompactionTask-runWith-101;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.DataTracker-notifySSTablesChanged-421;org.apache.cassandra.db.DataTracker-replaceCompactedSSTables-233;org.apache.cassandra.db.ColumnFamilyStore-replaceCompactedSSTables-988;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-683;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.DataTracker-notifySSTablesChanged-421;org.apache.cassandra.db.DataTracker-replaceCompactedSSTables-233;org.apache.cassandra.db.ColumnFamilyStore-replaceCompactedSSTables-988;org.apache.cassandra.db.compaction.CompactionTask-replaceCompactedSSTables-270;org.apache.cassandra.db.compaction.CompactionTask-runWith-230;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.DataTracker-removeOldSSTablesSize-355;org.apache.cassandra.db.DataTracker-postReplace-335;org.apache.cassandra.db.DataTracker-replace-329;org.apache.cassandra.db.DataTracker-replaceCompactedSSTables-232;org.apache.cassandra.db.ColumnFamilyStore-replaceCompactedSSTables-988;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-683;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.DataTracker-removeOldSSTablesSize-355;org.apache.cassandra.db.DataTracker-postReplace-335;org.apache.cassandra.db.DataTracker-replace-329;org.apache.cassandra.db.DataTracker-replaceCompactedSSTables-232;org.apache.cassandra.db.ColumnFamilyStore-replaceCompactedSSTables-988;org.apache.cassandra.db.compaction.CompactionTask-replaceCompactedSSTables-270;org.apache.cassandra.db.compaction.CompactionTask-runWith-230;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.DataTracker-replace-324;org.apache.cassandra.db.DataTracker-replaceCompactedSSTables-232;org.apache.cassandra.db.ColumnFamilyStore-replaceCompactedSSTables-988;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-683;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.DataTracker-replace-324;org.apache.cassandra.db.DataTracker-replaceCompactedSSTables-232;org.apache.cassandra.db.ColumnFamilyStore-replaceCompactedSSTables-988;org.apache.cassandra.db.compaction.CompactionTask-replaceCompactedSSTables-270;org.apache.cassandra.db.compaction.CompactionTask-runWith-230;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.DataTracker-unmarkCompacting-210;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-64;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.DataTracker-unmarkCompacting-210;org.apache.cassandra.db.compaction.CompactionManager$2-call-259;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.Directories-getLocationForDisk-128;org.apache.cassandra.db.Directories-getWriteableLocation-181;org.apache.cassandra.db.Directories-getWriteableLocationAsFile-166;org.apache.cassandra.db.Directories-getDirectoryForNewSSTables-138;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-587;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.Directories-getLocationForDisk-128;org.apache.cassandra.db.Directories-getWriteableLocation-181;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-37;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.Directories-getLocationForDisk-128;org.apache.cassandra.db.Directories-getWriteableLocationAsFile-166;org.apache.cassandra.db.Directories-getDirectoryForNewSSTables-138;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-587;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.Directories-getLocationForDisk-128;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.Directories-getWriteableLocation-179;org.apache.cassandra.db.Directories-getWriteableLocationAsFile-166;org.apache.cassandra.db.Directories-getDirectoryForNewSSTables-138;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-587;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.Directories-getWriteableLocation-179;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-37;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.RangeTombstone$Tracker-update-223;org.apache.cassandra.db.ColumnIndex$Builder-add-185;org.apache.cassandra.db.ColumnIndex$Builder-build-133;org.apache.cassandra.db.compaction.PrecompactedRow-write-167;org.apache.cassandra.io.sstable.SSTableWriter-append-160;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-609;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.RangeTombstone$Tracker-update-223;org.apache.cassandra.db.ColumnIndex$Builder-add-185;org.apache.cassandra.db.ColumnIndex$Builder-build-133;org.apache.cassandra.db.compaction.PrecompactedRow-write-167;org.apache.cassandra.io.sstable.SSTableWriter-append-160;org.apache.cassandra.db.compaction.CompactionTask-runWith-162;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.RangeTombstoneList-hasIrrelevantData-303;org.apache.cassandra.db.DeletionInfo-hasIrrelevantData-151;org.apache.cassandra.db.AbstractColumnContainer-hasIrrelevantData-205;org.apache.cassandra.db.compaction.PrecompactedRow-removeDeletedAndOldShards-66;org.apache.cassandra.db.compaction.PrecompactedRow-<init>-98;org.apache.cassandra.db.compaction.CompactionController-getCompactedRow-160;org.apache.cassandra.db.compaction.CompactionIterable$Reducer-getReduced-76;org.apache.cassandra.db.compaction.CompactionIterable$Reducer-getReduced-57;org.apache.cassandra.utils.MergeIterator$ManyToOne-consume-114;org.apache.cassandra.utils.MergeIterator$ManyToOne-computeNext-97;com.google.common.collect.AbstractIterator-tryToComputeNext-143;com.google.common.collect.AbstractIterator-hasNext-138;org.apache.cassandra.db.compaction.CompactionTask-runWith-134;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.RangeTombstoneList-maxMarkedAt-279;org.apache.cassandra.db.DeletionInfo-maxTimestamp-197;org.apache.cassandra.db.ColumnFamily-maxTimestamp-287;org.apache.cassandra.db.compaction.PrecompactedRow-removeDeletedAndOldShards-67;org.apache.cassandra.db.compaction.PrecompactedRow-<init>-98;org.apache.cassandra.db.compaction.CompactionController-getCompactedRow-160;org.apache.cassandra.db.compaction.CompactionIterable$Reducer-getReduced-76;org.apache.cassandra.db.compaction.CompactionIterable$Reducer-getReduced-57;org.apache.cassandra.utils.MergeIterator$ManyToOne-consume-114;org.apache.cassandra.utils.MergeIterator$ManyToOne-computeNext-97;com.google.common.collect.AbstractIterator-tryToComputeNext-143;com.google.common.collect.AbstractIterator-hasNext-138;org.apache.cassandra.db.compaction.CompactionTask-runWith-134;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.RangeTombstoneList-purge-290;org.apache.cassandra.db.DeletionInfo-purge-140;org.apache.cassandra.db.AbstractThreadUnsafeSortedColumns-maybeResetDeletionTimes-55;org.apache.cassandra.db.AbstractColumnContainer-maybeResetDeletionTimes-94;org.apache.cassandra.db.ColumnFamilyStore-removeDeletedCF-763;org.apache.cassandra.db.ColumnFamilyStore-removeDeleted-786;org.apache.cassandra.db.ColumnFamilyStore-removeDeleted-769;org.apache.cassandra.db.compaction.PrecompactedRow-removeDeletedAndOldShards-72;org.apache.cassandra.db.compaction.PrecompactedRow-<init>-98;org.apache.cassandra.db.compaction.CompactionController-getCompactedRow-160;org.apache.cassandra.db.compaction.CompactionIterable$Reducer-getReduced-76;org.apache.cassandra.db.compaction.CompactionIterable$Reducer-getReduced-57;org.apache.cassandra.utils.MergeIterator$ManyToOne-consume-114;org.apache.cassandra.utils.MergeIterator$ManyToOne-computeNext-97;com.google.common.collect.AbstractIterator-tryToComputeNext-143;com.google.common.collect.AbstractIterator-hasNext-138;org.apache.cassandra.db.compaction.CompactionTask-runWith-134;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.compaction.AbstractCompactionIterable-getMergedRowCounts-72;org.apache.cassandra.db.compaction.CompactionTask-runWith-252;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.compaction.AbstractCompactionStrategy-filterSuspectSSTables-137;org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy-getNextBackgroundSSTables-73;org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy-getNextBackgroundTask-137;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-202;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.compaction.AbstractCompactionStrategy-getScanners-156;org.apache.cassandra.db.compaction.AbstractCompactionStrategy-getScanners-163;org.apache.cassandra.db.compaction.CompactionTask-runWith-117;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.compaction.CompactionController-getCompactedRow-150;org.apache.cassandra.db.compaction.CompactionController-getCompactedRow-166;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-605;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.compaction.CompactionController-getCompactedRow-150;org.apache.cassandra.db.compaction.CompactionIterable$Reducer-getReduced-76;org.apache.cassandra.db.compaction.CompactionIterable$Reducer-getReduced-57;org.apache.cassandra.utils.MergeIterator$ManyToOne-consume-114;org.apache.cassandra.utils.MergeIterator$ManyToOne-computeNext-97;com.google.common.collect.AbstractIterator-tryToComputeNext-143;com.google.common.collect.AbstractIterator-hasNext-138;org.apache.cassandra.db.compaction.CompactionTask-runWith-134;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.compaction.CompactionController-shouldPurge-106;org.apache.cassandra.db.compaction.PrecompactedRow-removeDeletedAndOldShards-67;org.apache.cassandra.db.compaction.PrecompactedRow-<init>-98;org.apache.cassandra.db.compaction.CompactionController-getCompactedRow-160;org.apache.cassandra.db.compaction.CompactionIterable$Reducer-getReduced-76;org.apache.cassandra.db.compaction.CompactionIterable$Reducer-getReduced-57;org.apache.cassandra.utils.MergeIterator$ManyToOne-consume-114;org.apache.cassandra.utils.MergeIterator$ManyToOne-computeNext-97;com.google.common.collect.AbstractIterator-tryToComputeNext-143;com.google.common.collect.AbstractIterator-hasNext-138;org.apache.cassandra.db.compaction.CompactionTask-runWith-134;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.compaction.CompactionIterable$Reducer-getReduced-82;org.apache.cassandra.db.compaction.CompactionIterable$Reducer-getReduced-57;org.apache.cassandra.utils.MergeIterator$ManyToOne-consume-114;org.apache.cassandra.utils.MergeIterator$ManyToOne-computeNext-97;com.google.common.collect.AbstractIterator-tryToComputeNext-143;com.google.common.collect.AbstractIterator-hasNext-138;org.apache.cassandra.db.compaction.CompactionTask-runWith-134;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.compaction.CompactionManager$2-call-236;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-563;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-598;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.compaction.CompactionTask-getMaxDataAge-292;org.apache.cassandra.db.compaction.CompactionTask-runWith-197;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.compaction.CompactionTask-runWith-145;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.compaction.CompactionTask-runWith-167;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.compaction.CompactionTask-runWith-198;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.compaction.CompactionTask-runWith-232;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.compaction.CompactionTask-runWith-234;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
